  18.2602    8.2277   23.6988     0.7027    0.3829   -0.0316    0.5988
  18.3041   12.8239   23.6799     0.9198    0.2924   -0.2509    0.0742
  20.8698    9.1039   19.1894     0.0278   -0.5973    0.7059    0.3797
  20.8698    9.1219   23.6949     0.2896    0.9215   -0.0746    0.2479
  16.9953   11.9268   25.9356     0.7071    0.3725    0.0237   -0.6005
  16.9953   11.9088   21.4312     0.6014    0.0288   -0.3783    0.7031
  18.3041   12.8059   19.1745     0.5923   -0.0329    0.3795    0.7100
  18.2602    8.2088   19.1934     0.6322    0.6298   -0.3197   -0.3186
  22.1616    8.1819   21.4461     0.3969    0.7024    0.5893   -0.0429
  22.1616    8.1998   25.9506     0.2910   -0.9223    0.0849    0.2396
  22.2055   12.7970   25.9316     0.6739    0.2184    0.6701   -0.2214
  16.9694    9.1677   25.9466     0.0734    0.2470   -0.2883    0.9222
   1.3237   16.5033   21.4421     0.0279   -0.5943    0.7082    0.3800
   5.2500   19.2166   19.1785     0.2935   -0.9212   -0.0798   -0.2425
   6.5588   20.1316   21.4272     0.2535    0.0720   -0.9187    0.2943
   5.2500   19.2345   23.6839     0.0330    0.5923    0.7099   -0.3797
   2.6145   15.5813   23.6988     0.3228   -0.3215   -0.6307    0.6282
   2.6584   20.1775   23.6799     0.2536    0.0718   -0.9187    0.2943
   5.2241   16.4575   19.1894     0.0278   -0.5973    0.7059    0.3797
   5.2241   16.4754   23.6949     0.6724    0.2188   -0.6733    0.2159
   1.3496   19.2804   25.9356     0.0272    0.6012    0.7045   -0.3761
   1.3496   19.2624   21.4312     0.2453   -0.0823    0.9196    0.2956
   2.6584   20.1595   19.1745     0.3753   -0.7128    0.5918    0.0278
   2.6145   15.5624   19.1934     0.2392   -0.0821   -0.9210   -0.2963
   6.5159   15.5355   21.4461     0.3229   -0.3216   -0.6307    0.6282
   6.5159   15.5534   25.9506     0.2398   -0.0849   -0.9222   -0.2913
   6.5598   20.1505   25.9316     0.0299   -0.6011   -0.7029   -0.3791
   1.3237   16.5213   25.9466     0.0734    0.2470   -0.2883    0.9222
   9.1466   16.5033   21.4421     0.6755    0.2098   -0.6721    0.2188
  13.0729   19.2166   19.1785     0.2123   -0.6744    0.2098    0.6753
  14.3816   20.1316   21.4272     0.3774   -0.7034    0.6017    0.0280
  13.0729   19.2345   23.6839     0.3288   -0.3275    0.6277   -0.6250
  10.4374   15.5813   23.6988     0.2911   -0.9224    0.0849    0.2394
  10.4812   20.1775   23.6799     0.5923   -0.0329    0.3796    0.7099
  13.0469   16.4575   19.1894     0.3258    0.3245    0.6292    0.6267
  13.0469   16.4754   23.6949     0.2160    0.6732    0.2188   -0.6725
   9.1725   19.2804   25.9356     0.0837   -0.2428   -0.2949   -0.9204
   9.1725   19.2624   21.4312     0.6014    0.0288   -0.3783    0.7031
  10.4812   20.1595   19.1745     0.9199    0.2922   -0.2508    0.0743
  10.4374   15.5624   19.1934     0.7027    0.3830   -0.0318    0.5987
  14.3388   15.5355   21.4461     0.5923    0.0334    0.3869   -0.7060
  14.3388   15.5534   25.9506     0.2910   -0.9223    0.0849    0.2396
  14.3826   20.1505   25.9316     0.6739    0.2184    0.6701   -0.2214
   9.1466   16.5213   25.9466     0.4002   -0.7006   -0.5890   -0.0456
  16.9694   16.5033   21.4421     0.3214    0.3227    0.6282    0.6308
  20.8957   19.2166   19.1785     0.7084    0.3824    0.0353   -0.5922
  22.2045   20.1316   21.4272     0.6739    0.2184    0.6702   -0.2214
  20.8957   19.2345   23.6839     0.0330    0.5923    0.7099   -0.3797
  18.2602   15.5813   23.6988     0.5988    0.0316    0.3829   -0.7027
  18.3041   20.1775   23.6799     0.9198    0.2924   -0.2509    0.0742
  20.8698   16.4575   19.1894     0.2934    0.9211   -0.0744    0.2450
  20.8698   16.4754   23.6949     0.2478    0.0746    0.9215   -0.2895
  16.9953   19.2804   25.9356     0.0837   -0.2428   -0.2949   -0.9204
  16.9953   19.2624   21.4312     0.9207   -0.2921    0.2451    0.0831
  18.3041   20.1595   19.1745     0.6236   -0.6260   -0.3304    0.3317
  18.2602   15.5624   19.1934     0.6723   -0.2148    0.6762    0.2115
  22.1616   15.5355   21.4461     0.2398   -0.0848   -0.9222   -0.2913
  22.1616   15.5534   25.9506     0.3972    0.7023    0.5892   -0.0432
  22.2055   20.1505   25.9316     0.3259    0.3246   -0.6291   -0.6266
  16.9694   16.5213   25.9466     0.5921   -0.0349   -0.3863   -0.7064
